index,id,environment,trial_label,trial_index,sum_latency,key_pressed
672614.0 8.0 21.0,672614.0,high,8.0 21.0,7,2083.0,7
672614.0 11.0 12.0,672614.0,low,11.0 12.0,6,1331.0,6
672614.0 11.0 22.0,672614.0,low,11.0 22.0,7,1734.0,7
672614.0 3.0 12.0,672614.0,low,3.0 12.0,7,1393.0,7
672614.0 4.0 22.0,672614.0,low,4.0 22.0,6,1798.0,6
672614.0 7.0 12.0,672614.0,low,7.0 12.0,6,1483.0,6
672614.0 8.0 22.0,672614.0,low,8.0 22.0,6,1953.0,6
672655.0 11.0 11.0,672655.0,high,11.0 11.0,6,1627.0,6
672655.0 11.0 21.0,672655.0,high,11.0 21.0,8,1882.0,8
672655.0 3.0 11.0,672655.0,high,3.0 11.0,7,1703.0,7
672655.0 4.0 21.0,672655.0,high,4.0 21.0,8,1726.0,8
672655.0 7.0 11.0,672655.0,high,7.0 11.0,6,1715.0,6
672655.0 8.0 21.0,672655.0,high,8.0 21.0,8,1773.0,8
672655.0 11.0 12.0,672655.0,low,11.0 12.0,8,2486.0,8
672655.0 11.0 22.0,672655.0,low,11.0 22.0,8,2323.0,8
672655.0 3.0 12.0,672655.0,low,3.0 12.0,8,1788.0,8
672655.0 4.0 22.0,672655.0,low,4.0 22.0,8,2078.0,8
672655.0 7.0 12.0,672655.0,low,7.0 12.0,8,2013.0,8
672655.0 8.0 22.0,672655.0,low,8.0 22.0,8,1956.0,8
674197.0 11.0 12.0,674197.0,high,11.0 12.0,8,1789.0,8
674197.0 11.0 22.0,674197.0,high,11.0 22.0,8,1909.0,8
674197.0 3.0 12.0,674197.0,high,3.0 12.0,8,1997.0,8
674197.0 4.0 22.0,674197.0,high,4.0 22.0,8,2166.0,8
674197.0 7.0 12.0,674197.0,high,7.0 12.0,7,2025.0,7
674197.0 8.0 22.0,674197.0,high,8.0 22.0,7,1967.0,7
674197.0 11.0 11.0,674197.0,low,11.0 11.0,7,2039.0,7
674197.0 11.0 21.0,674197.0,low,11.0 21.0,8,1838.0,8
674197.0 3.0 11.0,674197.0,low,3.0 11.0,8,2524.0,8
674197.0 4.0 21.0,674197.0,low,4.0 21.0,8,1929.0,8
674197.0 7.0 11.0,674197.0,low,7.0 11.0,8,2031.0,8
674197.0 8.0 21.0,674197.0,low,8.0 21.0,7,2180.0,7
675515.0 11.0 12.0,675515.0,high,11.0 12.0,7,2308.0,7
675515.0 11.0 22.0,675515.0,high,11.0 22.0,7,2248.0,7
675515.0 3.0 12.0,675515.0,high,3.0 12.0,7,1953.0,7
675515.0 4.0 22.0,675515.0,high,4.0 22.0,8,1960.0,8
675515.0 7.0 12.0,675515.0,high,7.0 12.0,7,1937.0,7
675515.0 8.0 22.0,675515.0,high,8.0 22.0,8,2302.0,8
675515.0 11.0 11.0,675515.0,low,11.0 11.0,8,2063.0,8
675515.0 11.0 21.0,675515.0,low,11.0 21.0,7,2021.0,7
675515.0 3.0 11.0,675515.0,low,3.0 11.0,7,1910.0,7
675515.0 4.0 21.0,675515.0,low,4.0 21.0,7,1751.0,7
675515.0 7.0 11.0,675515.0,low,7.0 11.0,6,2742.0,6
675515.0 8.0 21.0,675515.0,low,8.0 21.0,8,2165.0,8
675528.0 11.0 12.0,675528.0,high,11.0 12.0,8,2223.0,8
675528.0 11.0 22.0,675528.0,high,11.0 22.0,8,2258.0,8
675528.0 3.0 12.0,675528.0,high,3.0 12.0,8,2263.0,8
675528.0 4.0 22.0,675528.0,high,4.0 22.0,8,2236.0,8
675528.0 7.0 12.0,675528.0,high,7.0 12.0,8,2389.0,8
675528.0 8.0 22.0,675528.0,high,8.0 22.0,8,2850.0,8
675528.0 11.0 11.0,675528.0,low,11.0 11.0,8,2329.0,8
675528.0 11.0 21.0,675528.0,low,11.0 21.0,8,2583.0,8
675528.0 3.0 11.0,675528.0,low,3.0 11.0,8,2898.0,8
675528.0 4.0 21.0,675528.0,low,4.0 21.0,8,2380.0,8
675528.0 7.0 11.0,675528.0,low,7.0 11.0,8,2368.0,8
675528.0 8.0 21.0,675528.0,low,8.0 21.0,8,4512.0,8
675579.0 11.0 11.0,675579.0,high,11.0 11.0,8,2097.0,8
675579.0 11.0 21.0,675579.0,high,11.0 21.0,6,2151.0,6
675579.0 3.0 11.0,675579.0,high,3.0 11.0,7,1844.0,7
675579.0 4.0 21.0,675579.0,high,4.0 21.0,8,2045.0,8
675579.0 7.0 11.0,675579.0,high,7.0 11.0,8,1852.0,8
675579.0 8.0 21.0,675579.0,high,8.0 21.0,8,2080.0,8
675579.0 11.0 12.0,675579.0,low,11.0 12.0,8,2267.0,8
675579.0 11.0 22.0,675579.0,low,11.0 22.0,8,1939.0,8
675579.0 3.0 12.0,675579.0,low,3.0 12.0,8,1909.0,8
675579.0 4.0 22.0,675579.0,low,4.0 22.0,8,2001.0,8
675579.0 7.0 12.0,675579.0,low,7.0 12.0,8,1902.0,8
675579.0 8.0 22.0,675579.0,low,8.0 22.0,8,2022.0,8
675592.0 11.0 12.0,675592.0,high,11.0 12.0,7,1929.0,7
675592.0 3.0 12.0,675592.0,high,3.0 12.0,7,1953.0,7
675592.0 4.0 22.0,675592.0,high,4.0 22.0,7,2210.0,7
675592.0 7.0 12.0,675592.0,high,7.0 12.0,6,2176.0,6
675592.0 8.0 22.0,675592.0,high,8.0 22.0,7,2655.0,7
675592.0 11.0 11.0,675592.0,low,11.0 11.0,5,2356.0,5
675592.0 11.0 21.0,675592.0,low,11.0 21.0,7,2652.0,7
675592.0 3.0 11.0,675592.0,low,3.0 11.0,7,2758.0,7
675592.0 4.0 21.0,675592.0,low,4.0 21.0,6,1988.0,6
675592.0 7.0 11.0,675592.0,low,7.0 11.0,6,2730.0,6
675592.0 8.0 21.0,675592.0,low,8.0 21.0,7,2066.0,7
675610.0 11.0 12.0,675610.0,high,11.0 12.0,8,3060.0,8
675610.0 11.0 22.0,675610.0,high,11.0 22.0,8,3437.0,8
675610.0 3.0 12.0,675610.0,high,3.0 12.0,8,2838.0,8
675610.0 4.0 22.0,675610.0,high,4.0 22.0,6,3024.0,6
675610.0 7.0 12.0,675610.0,high,7.0 12.0,8,3744.0,8
675610.0 8.0 22.0,675610.0,high,8.0 22.0,8,3704.0,8
675610.0 11.0 11.0,675610.0,low,11.0 11.0,8,4328.0,8
675610.0 11.0 21.0,675610.0,low,11.0 21.0,8,3920.0,8
675610.0 3.0 11.0,675610.0,low,3.0 11.0,8,5168.0,8
675610.0 4.0 21.0,675610.0,low,4.0 21.0,8,4962.0,8
675610.0 7.0 11.0,675610.0,low,7.0 11.0,8,3942.0,8
675625.0 11.0 21.0,675625.0,high,11.0 21.0,7,2129.0,7
675625.0 3.0 11.0,675625.0,high,3.0 11.0,7,1709.0,7
675625.0 4.0 21.0,675625.0,high,4.0 21.0,7,1746.0,7
675625.0 7.0 11.0,675625.0,high,7.0 11.0,8,2245.0,8
675625.0 8.0 21.0,675625.0,high,8.0 21.0,8,1593.0,8
675625.0 11.0 12.0,675625.0,low,11.0 12.0,8,2034.0,8
675625.0 11.0 22.0,675625.0,low,11.0 22.0,6,1720.0,6
675625.0 3.0 12.0,675625.0,low,3.0 12.0,8,1895.0,8
675625.0 4.0 22.0,675625.0,low,4.0 22.0,8,1678.0,8
675625.0 7.0 12.0,675625.0,low,7.0 12.0,7,1949.0,7
675625.0 8.0 22.0,675625.0,low,8.0 22.0,8,1640.0,8
675631.0 11.0 11.0,675631.0,high,11.0 11.0,8,1994.0,8
675631.0 11.0 21.0,675631.0,high,11.0 21.0,5,1964.0,5
675631.0 4.0 21.0,675631.0,high,4.0 21.0,8,2002.0,8
675631.0 7.0 11.0,675631.0,high,7.0 11.0,8,2068.0,8
675631.0 8.0 21.0,675631.0,high,8.0 21.0,8,2167.0,8
675631.0 11.0 12.0,675631.0,low,11.0 12.0,8,1990.0,8
675631.0 11.0 22.0,675631.0,low,11.0 22.0,8,2040.0,8
675631.0 3.0 12.0,675631.0,low,3.0 12.0,7,2019.0,7
675631.0 4.0 22.0,675631.0,low,4.0 22.0,8,1995.0,8
675631.0 7.0 12.0,675631.0,low,7.0 12.0,8,2073.0,8
675631.0 8.0 22.0,675631.0,low,8.0 22.0,8,2226.0,8
675635.0 11.0 12.0,675635.0,high,11.0 12.0,8,1772.0,8
675635.0 11.0 22.0,675635.0,high,11.0 22.0,7,1564.0,7
675635.0 3.0 12.0,675635.0,high,3.0 12.0,7,1501.0,7
675635.0 4.0 22.0,675635.0,high,4.0 22.0,8,1670.0,8
675635.0 7.0 12.0,675635.0,high,7.0 12.0,7,1664.0,7
675635.0 8.0 22.0,675635.0,high,8.0 22.0,8,1781.0,8
675635.0 11.0 11.0,675635.0,low,11.0 11.0,8,1999.0,8
675635.0 11.0 21.0,675635.0,low,11.0 21.0,8,1774.0,8
675635.0 3.0 11.0,675635.0,low,3.0 11.0,3,1937.0,3
675635.0 4.0 21.0,675635.0,low,4.0 21.0,8,1781.0,8
675635.0 7.0 11.0,675635.0,low,7.0 11.0,8,1929.0,8
675635.0 8.0 21.0,675635.0,low,8.0 21.0,8,1672.0,8
675636.0 11.0 11.0,675636.0,high,11.0 11.0,8,2069.0,8
675636.0 11.0 21.0,675636.0,high,11.0 21.0,8,1926.0,8
675636.0 3.0 11.0,675636.0,high,3.0 11.0,8,2219.0,8
675636.0 4.0 21.0,675636.0,high,4.0 21.0,7,2066.0,7
675636.0 7.0 11.0,675636.0,high,7.0 11.0,8,2046.0,8
675636.0 8.0 21.0,675636.0,high,8.0 21.0,8,2140.0,8
675636.0 11.0 12.0,675636.0,low,11.0 12.0,7,2055.0,7
675636.0 11.0 22.0,675636.0,low,11.0 22.0,8,2068.0,8
675636.0 3.0 12.0,675636.0,low,3.0 12.0,7,2132.0,7
675636.0 4.0 22.0,675636.0,low,4.0 22.0,7,2038.0,7
675636.0 7.0 12.0,675636.0,low,7.0 12.0,7,2391.0,7
675636.0 8.0 22.0,675636.0,low,8.0 22.0,8,2024.0,8
675643.0 11.0 11.0,675643.0,high,11.0 11.0,7,2031.0,7
675643.0 11.0 21.0,675643.0,high,11.0 21.0,8,1971.0,8
675643.0 3.0 11.0,675643.0,high,3.0 11.0,7,1874.0,7
675643.0 4.0 21.0,675643.0,high,4.0 21.0,7,2377.0,7
675643.0 7.0 11.0,675643.0,high,7.0 11.0,8,2501.0,8
675643.0 8.0 21.0,675643.0,high,8.0 21.0,7,1863.0,7
675643.0 11.0 12.0,675643.0,low,11.0 12.0,8,2237.0,8
675643.0 11.0 22.0,675643.0,low,11.0 22.0,7,2691.0,7
675643.0 3.0 12.0,675643.0,low,3.0 12.0,7,2319.0,7
675643.0 4.0 22.0,675643.0,low,4.0 22.0,8,2335.0,8
675643.0 7.0 12.0,675643.0,low,7.0 12.0,7,2718.0,7
675643.0 8.0 22.0,675643.0,low,8.0 22.0,7,1841.0,7
675662.0 11.0 11.0,675662.0,high,11.0 11.0,8,1515.0,8
675662.0 11.0 21.0,675662.0,high,11.0 21.0,8,1989.0,8
675662.0 3.0 11.0,675662.0,high,3.0 11.0,8,2042.0,8
675662.0 4.0 21.0,675662.0,high,4.0 21.0,8,1880.0,8
675662.0 7.0 11.0,675662.0,high,7.0 11.0,8,1859.0,8
675662.0 8.0 21.0,675662.0,high,8.0 21.0,8,1957.0,8
675662.0 11.0 12.0,675662.0,low,11.0 12.0,8,1854.0,8
675662.0 11.0 22.0,675662.0,low,11.0 22.0,7,1800.0,7
675662.0 3.0 12.0,675662.0,low,3.0 12.0,7,1781.0,7
675662.0 4.0 22.0,675662.0,low,4.0 22.0,7,1552.0,7
675662.0 7.0 12.0,675662.0,low,7.0 12.0,8,1656.0,8
675662.0 8.0 22.0,675662.0,low,8.0 22.0,7,1848.0,7
675664.0 11.0 11.0,675664.0,high,11.0 11.0,8,2019.0,8
675664.0 11.0 21.0,675664.0,high,11.0 21.0,8,2264.0,8
675664.0 3.0 11.0,675664.0,high,3.0 11.0,6,1954.0,6
675664.0 4.0 21.0,675664.0,high,4.0 21.0,8,2345.0,8
675664.0 7.0 11.0,675664.0,high,7.0 11.0,8,2410.0,8
675664.0 8.0 21.0,675664.0,high,8.0 21.0,8,2128.0,8
675664.0 11.0 12.0,675664.0,low,11.0 12.0,7,6373.0,7
675664.0 11.0 22.0,675664.0,low,11.0 22.0,7,1904.0,7
675664.0 3.0 12.0,675664.0,low,3.0 12.0,3,1834.0,3
675664.0 4.0 22.0,675664.0,low,4.0 22.0,8,2701.0,8
675664.0 7.0 12.0,675664.0,low,7.0 12.0,8,2278.0,8
675664.0 8.0 22.0,675664.0,low,8.0 22.0,8,8648.0,8
675665.0 11.0 12.0,675665.0,high,11.0 12.0,8,1550.0,8
675665.0 11.0 22.0,675665.0,high,11.0 22.0,7,1323.0,7
675665.0 3.0 12.0,675665.0,high,3.0 12.0,8,1536.0,8
675665.0 4.0 22.0,675665.0,high,4.0 22.0,8,1758.0,8
675665.0 7.0 12.0,675665.0,high,7.0 12.0,8,1853.0,8
675665.0 8.0 22.0,675665.0,high,8.0 22.0,7,1651.0,7
675665.0 11.0 11.0,675665.0,low,11.0 11.0,8,1715.0,8
675665.0 11.0 21.0,675665.0,low,11.0 21.0,8,1803.0,8
675665.0 3.0 11.0,675665.0,low,3.0 11.0,4,2027.0,4
675665.0 4.0 21.0,675665.0,low,4.0 21.0,6,1628.0,6
675665.0 7.0 11.0,675665.0,low,7.0 11.0,7,1979.0,7
675665.0 8.0 21.0,675665.0,low,8.0 21.0,8,1483.0,8
675670.0 11.0 12.0,675670.0,high,11.0 12.0,7,2113.0,7
675670.0 11.0 22.0,675670.0,high,11.0 22.0,8,2126.0,8
675670.0 3.0 12.0,675670.0,high,3.0 12.0,7,2427.0,7
675670.0 4.0 22.0,675670.0,high,4.0 22.0,7,2477.0,7
675670.0 7.0 12.0,675670.0,high,7.0 12.0,8,2024.0,8
675670.0 8.0 22.0,675670.0,high,8.0 22.0,8,2308.0,8
675670.0 11.0 11.0,675670.0,low,11.0 11.0,8,2142.0,8
675670.0 11.0 21.0,675670.0,low,11.0 21.0,8,2247.0,8
675670.0 3.0 11.0,675670.0,low,3.0 11.0,7,2675.0,7
675670.0 4.0 21.0,675670.0,low,4.0 21.0,8,2156.0,8
675670.0 7.0 11.0,675670.0,low,7.0 11.0,7,2006.0,7
675670.0 8.0 21.0,675670.0,low,8.0 21.0,8,2110.0,8
675690.0 11.0 12.0,675690.0,high,11.0 12.0,8,2129.0,8
675690.0 11.0 22.0,675690.0,high,11.0 22.0,8,2134.0,8
675690.0 3.0 12.0,675690.0,high,3.0 12.0,7,1833.0,7
675690.0 4.0 22.0,675690.0,high,4.0 22.0,6,2378.0,6
675690.0 7.0 12.0,675690.0,high,7.0 12.0,8,2292.0,8
675690.0 8.0 22.0,675690.0,high,8.0 22.0,8,1868.0,8
675690.0 11.0 11.0,675690.0,low,11.0 11.0,6,1982.0,6
675690.0 11.0 21.0,675690.0,low,11.0 21.0,7,2171.0,7
675690.0 3.0 11.0,675690.0,low,3.0 11.0,8,3024.0,8
675690.0 4.0 21.0,675690.0,low,4.0 21.0,8,1724.0,8
675690.0 7.0 11.0,675690.0,low,7.0 11.0,8,2013.0,8
675690.0 8.0 21.0,675690.0,low,8.0 21.0,6,2124.0,6
675732.0 11.0 11.0,675732.0,high,11.0 11.0,7,1765.0,7
675732.0 11.0 21.0,675732.0,high,11.0 21.0,8,1887.0,8
675732.0 3.0 11.0,675732.0,high,3.0 11.0,8,1836.0,8
675732.0 4.0 21.0,675732.0,high,4.0 21.0,7,2167.0,7
675732.0 7.0 11.0,675732.0,high,7.0 11.0,8,1990.0,8
675732.0 8.0 21.0,675732.0,high,8.0 21.0,8,2221.0,8
675732.0 11.0 12.0,675732.0,low,11.0 12.0,8,1929.0,8
675732.0 11.0 22.0,675732.0,low,11.0 22.0,8,2013.0,8
675732.0 3.0 12.0,675732.0,low,3.0 12.0,7,2184.0,7
675732.0 4.0 22.0,675732.0,low,4.0 22.0,6,2197.0,6
675732.0 7.0 12.0,675732.0,low,7.0 12.0,7,1963.0,7
675732.0 8.0 22.0,675732.0,low,8.0 22.0,7,2333.0,7
676774.0 11.0 11.0,676774.0,high,11.0 11.0,8,2263.0,8
676774.0 11.0 21.0,676774.0,high,11.0 21.0,8,2782.0,8
676774.0 3.0 11.0,676774.0,high,3.0 11.0,8,2465.0,8
676774.0 4.0 21.0,676774.0,high,4.0 21.0,8,2985.0,8
676774.0 7.0 11.0,676774.0,high,7.0 11.0,8,2138.0,8
676774.0 8.0 21.0,676774.0,high,8.0 21.0,8,2841.0,8
676774.0 11.0 12.0,676774.0,low,11.0 12.0,8,2392.0,8
676774.0 11.0 22.0,676774.0,low,11.0 22.0,8,2541.0,8
676774.0 3.0 12.0,676774.0,low,3.0 12.0,8,2445.0,8
676774.0 4.0 22.0,676774.0,low,4.0 22.0,8,2441.0,8
676774.0 7.0 12.0,676774.0,low,7.0 12.0,8,2353.0,8
676774.0 8.0 22.0,676774.0,low,8.0 22.0,8,2363.0,8
680108.0 11.0 11.0,680108.0,high,11.0 11.0,8,2116.0,8
680108.0 11.0 21.0,680108.0,high,11.0 21.0,7,2419.0,7
680108.0 3.0 11.0,680108.0,high,3.0 11.0,7,1977.0,7
680108.0 4.0 21.0,680108.0,high,4.0 21.0,8,2302.0,8
680108.0 7.0 11.0,680108.0,high,7.0 11.0,8,2352.0,8
680108.0 8.0 21.0,680108.0,high,8.0 21.0,8,2076.0,8
680108.0 11.0 12.0,680108.0,low,11.0 12.0,6,2208.0,6
680108.0 11.0 22.0,680108.0,low,11.0 22.0,8,2030.0,8
680108.0 3.0 12.0,680108.0,low,3.0 12.0,8,2131.0,8
680108.0 4.0 22.0,680108.0,low,4.0 22.0,8,2189.0,8
680108.0 7.0 12.0,680108.0,low,7.0 12.0,8,2468.0,8
680108.0 8.0 22.0,680108.0,low,8.0 22.0,8,2787.0,8
680109.0 11.0 11.0,680109.0,high,11.0 11.0,8,2196.0,8
680109.0 11.0 21.0,680109.0,high,11.0 21.0,8,2043.0,8
680109.0 3.0 11.0,680109.0,high,3.0 11.0,8,2302.0,8
680109.0 4.0 21.0,680109.0,high,4.0 21.0,8,2059.0,8
680109.0 7.0 11.0,680109.0,high,7.0 11.0,8,1909.0,8
680109.0 8.0 21.0,680109.0,high,8.0 21.0,7,2325.0,7
680109.0 11.0 12.0,680109.0,low,11.0 12.0,8,2321.0,8
680109.0 11.0 22.0,680109.0,low,11.0 22.0,6,2070.0,6
680109.0 3.0 12.0,680109.0,low,3.0 12.0,8,2245.0,8
680109.0 4.0 22.0,680109.0,low,4.0 22.0,8,1757.0,8
680109.0 7.0 12.0,680109.0,low,7.0 12.0,8,1963.0,8
680109.0 8.0 22.0,680109.0,low,8.0 22.0,8,2139.0,8
680110.0 11.0 11.0,680110.0,high,11.0 11.0,8,2496.0,8
680110.0 11.0 21.0,680110.0,high,11.0 21.0,7,2306.0,7
680110.0 3.0 11.0,680110.0,high,3.0 11.0,7,2087.0,7
680110.0 4.0 21.0,680110.0,high,4.0 21.0,7,2060.0,7
680110.0 7.0 11.0,680110.0,high,7.0 11.0,6,2068.0,6
680110.0 8.0 21.0,680110.0,high,8.0 21.0,7,1793.0,7
680110.0 11.0 12.0,680110.0,low,11.0 12.0,7,2084.0,7
680110.0 11.0 22.0,680110.0,low,11.0 22.0,7,2496.0,7
680110.0 3.0 12.0,680110.0,low,3.0 12.0,8,2098.0,8
680110.0 4.0 22.0,680110.0,low,4.0 22.0,7,1865.0,7
680110.0 7.0 12.0,680110.0,low,7.0 12.0,7,2058.0,7
680110.0 8.0 22.0,680110.0,low,8.0 22.0,7,2017.0,7
680112.0 11.0 11.0,680112.0,high,11.0 11.0,7,1970.0,7
680112.0 11.0 21.0,680112.0,high,11.0 21.0,8,2033.0,8
680112.0 3.0 11.0,680112.0,high,3.0 11.0,7,2465.0,7
680112.0 4.0 21.0,680112.0,high,4.0 21.0,8,2433.0,8
680112.0 7.0 11.0,680112.0,high,7.0 11.0,7,2578.0,7
680112.0 8.0 21.0,680112.0,high,8.0 21.0,8,2075.0,8
680112.0 11.0 12.0,680112.0,low,11.0 12.0,7,2341.0,7
680112.0 11.0 22.0,680112.0,low,11.0 22.0,8,2437.0,8
680112.0 3.0 12.0,680112.0,low,3.0 12.0,8,2613.0,8
680112.0 4.0 22.0,680112.0,low,4.0 22.0,8,2272.0,8
680112.0 7.0 12.0,680112.0,low,7.0 12.0,8,2382.0,8
680112.0 8.0 22.0,680112.0,low,8.0 22.0,8,2373.0,8
680113.0 11.0 11.0,680113.0,high,11.0 11.0,8,1906.0,8
680113.0 11.0 21.0,680113.0,high,11.0 21.0,8,1661.0,8
680113.0 3.0 11.0,680113.0,high,3.0 11.0,8,2547.0,8
680113.0 4.0 21.0,680113.0,high,4.0 21.0,8,1929.0,8
680113.0 7.0 11.0,680113.0,high,7.0 11.0,8,1921.0,8
680113.0 8.0 21.0,680113.0,high,8.0 21.0,8,1746.0,8
680113.0 11.0 12.0,680113.0,low,11.0 12.0,8,1830.0,8
680113.0 11.0 22.0,680113.0,low,11.0 22.0,7,1698.0,7
680113.0 3.0 12.0,680113.0,low,3.0 12.0,8,2414.0,8
680113.0 4.0 22.0,680113.0,low,4.0 22.0,8,2463.0,8
680113.0 7.0 12.0,680113.0,low,7.0 12.0,7,1857.0,7
680113.0 8.0 22.0,680113.0,low,8.0 22.0,7,2264.0,7
680118.0 11.0 12.0,680118.0,high,11.0 12.0,7,1753.0,7
680118.0 11.0 22.0,680118.0,high,11.0 22.0,8,1837.0,8
680118.0 3.0 12.0,680118.0,high,3.0 12.0,7,1617.0,7
680118.0 4.0 22.0,680118.0,high,4.0 22.0,8,2199.0,8
680118.0 7.0 12.0,680118.0,high,7.0 12.0,7,1940.0,7
680118.0 8.0 22.0,680118.0,high,8.0 22.0,7,3681.0,7
680118.0 11.0 11.0,680118.0,low,11.0 11.0,6,1646.0,6
680118.0 11.0 21.0,680118.0,low,11.0 21.0,7,3047.0,7
680118.0 3.0 11.0,680118.0,low,3.0 11.0,7,1734.0,7
680118.0 4.0 21.0,680118.0,low,4.0 21.0,8,1674.0,8
680118.0 7.0 11.0,680118.0,low,7.0 11.0,8,1699.0,8
680118.0 8.0 21.0,680118.0,low,8.0 21.0,2,1687.0,2
680119.0 11.0 12.0,680119.0,high,11.0 12.0,7,1629.0,7
680119.0 11.0 22.0,680119.0,high,11.0 22.0,7,1763.0,7
680119.0 3.0 12.0,680119.0,high,3.0 12.0,8,1770.0,8
680119.0 4.0 22.0,680119.0,high,4.0 22.0,8,1728.0,5
680119.0 7.0 12.0,680119.0,high,7.0 12.0,7,1648.0,7
680119.0 8.0 22.0,680119.0,high,8.0 22.0,6,1653.0,6
680119.0 11.0 11.0,680119.0,low,11.0 11.0,6,1612.0,6
680119.0 11.0 21.0,680119.0,low,11.0 21.0,6,1694.0,6
680119.0 3.0 11.0,680119.0,low,3.0 11.0,4,1620.0,4
680119.0 4.0 21.0,680119.0,low,4.0 21.0,4,1666.0,4
680119.0 7.0 11.0,680119.0,low,7.0 11.0,6,1918.0,6
680119.0 8.0 21.0,680119.0,low,8.0 21.0,6,1464.0,6
680125.0 11.0 12.0,680125.0,high,11.0 12.0,8,1525.0,8
680125.0 11.0 22.0,680125.0,high,11.0 22.0,3,1433.0,3
680125.0 3.0 12.0,680125.0,high,3.0 12.0,8,1830.0,8
680125.0 4.0 22.0,680125.0,high,4.0 22.0,7,1780.0,7
680125.0 7.0 12.0,680125.0,high,7.0 12.0,8,1812.0,8
680125.0 8.0 22.0,680125.0,high,8.0 22.0,7,1844.0,7
680125.0 11.0 11.0,680125.0,low,11.0 11.0,7,1822.0,7
680125.0 11.0 21.0,680125.0,low,11.0 21.0,8,2081.0,8
680125.0 3.0 11.0,680125.0,low,3.0 11.0,8,1517.0,8
680125.0 4.0 21.0,680125.0,low,4.0 21.0,8,1695.0,8
680125.0 7.0 11.0,680125.0,low,7.0 11.0,11,1406.0,8
680125.0 8.0 21.0,680125.0,low,8.0 21.0,8,1699.0,8
680126.0 11.0 12.0,680126.0,high,11.0 12.0,8,1786.0,8
680126.0 11.0 22.0,680126.0,high,11.0 22.0,8,2686.0,8
680126.0 3.0 12.0,680126.0,high,3.0 12.0,7,1650.0,7
680126.0 4.0 22.0,680126.0,high,4.0 22.0,5,1858.0,5
680126.0 7.0 12.0,680126.0,high,7.0 12.0,8,1811.0,8
680126.0 8.0 22.0,680126.0,high,8.0 22.0,8,2063.0,8
680126.0 11.0 11.0,680126.0,low,11.0 11.0,7,1682.0,7
680126.0 11.0 21.0,680126.0,low,11.0 21.0,8,1949.0,8
680126.0 3.0 11.0,680126.0,low,3.0 11.0,8,2276.0,8
680126.0 4.0 21.0,680126.0,low,4.0 21.0,8,1733.0,8
680126.0 7.0 11.0,680126.0,low,7.0 11.0,8,1715.0,8
680126.0 8.0 21.0,680126.0,low,8.0 21.0,5,1978.0,5
680127.0 11.0 12.0,680127.0,high,11.0 12.0,8,1925.0,8
680127.0 11.0 22.0,680127.0,high,11.0 22.0,8,1828.0,8
680127.0 3.0 12.0,680127.0,high,3.0 12.0,8,2709.0,8
680127.0 4.0 22.0,680127.0,high,4.0 22.0,8,1712.0,8
680127.0 7.0 12.0,680127.0,high,7.0 12.0,8,1994.0,8
680127.0 8.0 22.0,680127.0,high,8.0 22.0,7,1948.0,7
680127.0 11.0 11.0,680127.0,low,11.0 11.0,6,3165.0,6
680127.0 11.0 21.0,680127.0,low,11.0 21.0,7,2114.0,7
680127.0 3.0 11.0,680127.0,low,3.0 11.0,4,2765.0,4
680127.0 4.0 21.0,680127.0,low,4.0 21.0,8,2571.0,8
680127.0 7.0 11.0,680127.0,low,7.0 11.0,8,2444.0,8
680127.0 8.0 21.0,680127.0,low,8.0 21.0,8,2325.0,8
680129.0 11.0 12.0,680129.0,high,11.0 12.0,8,2049.0,8
680129.0 11.0 22.0,680129.0,high,11.0 22.0,8,2388.0,8
680129.0 3.0 12.0,680129.0,high,3.0 12.0,8,2190.0,8
680129.0 4.0 22.0,680129.0,high,4.0 22.0,8,2233.0,8
680129.0 7.0 12.0,680129.0,high,7.0 12.0,8,2332.0,8
680129.0 8.0 22.0,680129.0,high,8.0 22.0,8,2244.0,8
680129.0 11.0 11.0,680129.0,low,11.0 11.0,6,2130.0,6
680129.0 11.0 21.0,680129.0,low,11.0 21.0,8,2407.0,8
680129.0 3.0 11.0,680129.0,low,3.0 11.0,8,2180.0,8
680129.0 4.0 21.0,680129.0,low,4.0 21.0,8,2290.0,8
680129.0 7.0 11.0,680129.0,low,7.0 11.0,7,1973.0,7
680129.0 8.0 21.0,680129.0,low,8.0 21.0,8,2178.0,8
680136.0 11.0 12.0,680136.0,high,11.0 12.0,8,2273.0,8
680136.0 11.0 22.0,680136.0,high,11.0 22.0,7,1659.0,7
680136.0 3.0 12.0,680136.0,high,3.0 12.0,7,1882.0,7
680136.0 4.0 22.0,680136.0,high,4.0 22.0,7,2194.0,7
680136.0 7.0 12.0,680136.0,high,7.0 12.0,7,1842.0,7
680136.0 8.0 22.0,680136.0,high,8.0 22.0,7,2024.0,7
680136.0 11.0 11.0,680136.0,low,11.0 11.0,6,1839.0,6
680136.0 11.0 21.0,680136.0,low,11.0 21.0,7,2161.0,7
680136.0 3.0 11.0,680136.0,low,3.0 11.0,7,1973.0,7
680136.0 4.0 21.0,680136.0,low,4.0 21.0,7,1935.0,7
680136.0 7.0 11.0,680136.0,low,7.0 11.0,7,2088.0,7
680136.0 8.0 21.0,680136.0,low,8.0 21.0,6,1831.0,6
680155.0 11.0 12.0,680155.0,high,11.0 12.0,8,2960.0,8
680155.0 11.0 22.0,680155.0,high,11.0 22.0,8,2477.0,8
